City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,gamba,-2.65,10.0,298.4,84,70,0.17,GA,1705008501
277,sakchu-up,40.3894,125.0467,260.96,94,5,1.12,KP,1705008501
278,waconia,44.8508,-93.7869,263.44,71,83,2.24,US,1705008501
279,nema,57.5067,50.5011,259.29,95,100,3.39,RU,1705008501
280,homer,59.6425,-151.5483,277.09,60,0,5.14,US,1705008502
281,mar del plata,-38.0023,-57.5575,290.16,61,40,5.36,AR,1705008502
282,enewetak,11.3474,162.3373,300.16,76,79,9.61,MH,1705008502
283,souillac,-20.5167,57.5167,299.36,89,40,4.12,MU,1705008502
284,zuni pueblo,35.0725,-108.8506,270.5,78,100,10.87,US,1705008503
285,baiquan,47.5833,126.0833,244.75,93,63,1.69,CN,1705008437
286,polyarnyy,69.1989,33.4478,266.84,75,100,2.16,RU,1705008503
287,eucalyptus hills,32.8798,-116.9467,290.52,32,20,2.24,US,1705008503
288,taroa,8.7058,171.2275,300.41,83,56,9.66,MH,1705008504
289,harstad,68.799,16.5293,273.84,97,100,2.87,NO,1705008504
290,gadzhiyevo,69.2551,33.3362,266.26,75,100,2.15,RU,1705008504
291,xinyuan,37.3,99.0,262.14,27,0,2.6,CN,1705008504
292,mitsamiouli,-11.3847,43.2844,299.51,83,100,3.33,KM,1705008505
293,kindu,-2.95,25.95,293.87,98,99,1.03,CD,1705008505
294,nikolayevsk-on-amure,53.1406,140.73,243.46,100,28,0.9,RU,1705008505
295,lospalos,-8.5186,127.0025,297.79,89,100,4.29,TL,1705008506
296,holualoa,19.6228,-155.9522,298.03,80,20,5.66,US,1705008506
297,karratha,-20.7377,116.8463,303.51,42,64,6.69,AU,1705008506
298,ulanhot,46.0833,122.0833,252.75,88,4,2.32,CN,1705008506
299,mandan,46.8267,-100.8896,255.38,70,0,8.23,US,1705008507
300,freetown,8.484,-13.2299,301.99,79,55,6.17,SL,1705008507
301,tazacorte,28.629,-17.9293,296.01,28,0,7.72,ES,1705008507
302,kuytun,54.3419,101.5036,256.84,92,91,3.67,RU,1705008507
303,nadym,65.5333,72.5167,246.04,97,41,5.08,RU,1705008508
304,jiayuguan,39.8167,98.3,274.46,17,42,2.55,CN,1705008508
305,new norfolk,-42.7826,147.0587,291.88,65,36,1.09,AU,1705008508
306,happy valley-goose bay,53.3168,-60.3315,272.32,86,100,3.09,CA,1705008508
307,barra de santo antonio,-9.4047,-35.5072,300.75,73,26,3.37,BR,1705008509
308,maisi,43.0395,41.2621,274.96,85,98,0.54,GE,1705008509
309,daru,-9.0763,143.2092,299.28,88,100,0.65,PG,1705008509
310,tazovsky,67.4667,78.7,245.65,93,24,5.18,RU,1705008509
311,orapa,-21.2833,25.3667,296.24,80,100,6.95,BW,1705008510
312,olyokminsk,60.3736,120.4264,236.59,100,63,0.75,RU,1705008510
313,lepsy,46.235,78.9456,267.84,84,96,5.91,KZ,1705008510
314,mukalla,14.5425,49.1242,295.13,68,23,2.15,YE,1705008511
315,vernon,50.2581,-119.2691,261.82,48,100,8.49,CA,1705008436
316,nieuw nickerie,5.95,-56.9833,299.87,77,100,4.91,SR,1705008511
317,rongelap,11.1635,166.8941,300.04,75,87,10.22,MH,1705008511
318,lobito,-12.3481,13.5456,298.79,83,98,3.25,AO,1705008512
319,ola,59.5833,151.2833,249.24,90,99,2.13,RU,1705008512
320,darwin,-12.4611,130.8418,299.14,92,75,1.03,AU,1705008274
321,carutapera,-1.195,-46.02,300.46,75,90,3.07,BR,1705008512
322,mana,5.6592,-53.7767,300.39,75,62,3.98,GF,1705008513
323,kerikeri,-35.2268,173.9474,298.1,79,100,1.45,NZ,1705008513
324,severnoye,56.3491,78.3619,246.47,94,49,5.36,RU,1705008513
325,banqiao,25.0143,121.4672,288.18,69,20,0.89,TW,1705008513
326,oamaru,-45.0784,170.9801,290.58,88,72,3.85,NZ,1705008514
327,stornoway,58.2093,-6.3865,276.5,91,100,0.51,GB,1705008514
328,dourbali,11.8091,15.8632,296.08,17,17,4.3,TD,1705008514
329,pathein,16.7833,94.7333,292.38,66,83,2.73,MM,1705008515
330,mokopane,-24.1944,29.0097,298.65,53,100,2.14,ZA,1705008515
331,whitehorse,60.7161,-135.0538,240.98,63,0,2.06,CA,1705008479
332,wau,7.7029,27.9953,299.54,30,49,2.33,SS,1705008516
333,ghat,24.9647,10.1728,289.23,12,42,0.98,LY,1705008516
334,ambovombe,-25.1667,46.0833,297.79,89,12,3.72,MG,1705008516
335,guacimo,10.2104,-83.6807,304.06,55,11,3.16,CR,1705008517
336,lebu,-37.6167,-73.65,289.14,74,1,7.4,CL,1705008517
337,nicoya,10.1483,-85.452,305.22,51,60,1.58,CR,1705008517
338,broome,42.2506,-75.833,276.27,89,100,2.57,US,1705008517
339,salina,38.8403,-97.6114,272.62,83,20,8.23,US,1705008503
340,puri,19.8,85.85,292.44,71,0,3.0,IN,1705008518
341,el bauga,18.262,33.9081,294.0,14,29,7.67,SD,1705008518
342,afaahiti,-17.75,-149.2833,300.08,79,98,7.48,PF,1705008518
343,howard springs,-12.497,131.047,299.1,95,100,2.73,AU,1705008519
344,osh,40.5151,72.8083,277.51,93,75,2.0,KG,1705008519
345,islamkot,24.6997,70.177,289.36,23,0,3.06,PK,1705008519
346,inarajan village,13.2736,144.7484,300.23,94,100,5.41,GU,1705008519
347,port alfred,-33.5906,26.891,293.81,97,80,8.14,ZA,1705008520
348,anar darah,32.7587,61.654,284.04,24,100,1.47,AF,1705008520
349,geithain,51.05,12.7167,271.22,91,100,2.57,DE,1705008520
350,bozoum,6.3193,16.3799,295.58,18,84,1.7,CF,1705008526
351,bom jesus,-9.0744,-44.3586,300.42,74,100,2.08,BR,1705008526
352,pelabuhanratu,-6.9875,106.5514,298.35,92,100,0.32,ID,1705008526
353,ankang,32.68,109.0172,281.33,73,0,0.7,CN,1705008527
354,ardakan,32.31,54.0175,283.23,14,100,1.57,IR,1705008527
355,thakhek,17.4103,104.8307,292.58,90,3,1.64,LA,1705008527
356,bel ombre,-4.6167,55.4167,300.06,74,40,1.03,SC,1705008527
357,gisborne,-38.6533,178.0042,295.43,58,2,1.25,NZ,1705008528
358,machico,32.7,-16.7667,294.33,87,75,5.14,PT,1705008528
359,smithers,54.7804,-127.1743,252.33,49,20,3.09,CA,1705008528
360,jumla,29.2747,82.1838,276.07,15,0,2.33,NP,1705008528
361,kyaikkami,16.08,97.5675,295.78,68,30,2.44,MM,1705008528
362,bac lieu,9.285,105.7244,297.64,77,30,7.47,VN,1705008529
363,medicine hat,50.0501,-110.6683,252.21,64,100,6.17,CA,1705008529
364,puerto cortez,15.8333,-87.95,307.34,70,14,3.0,HN,1705008529
365,great falls,47.5002,-111.3008,250.4,70,100,6.69,US,1705008529
366,kottaiyur,10.1167,78.8167,295.13,88,54,4.14,IN,1705008530
367,barcelos,41.5388,-8.6151,280.88,81,6,2.91,PT,1705008530
368,pandan,14.0453,124.1694,298.05,83,100,8.64,PH,1705008530
369,ringkobing,56.0901,8.244,272.14,97,40,3.04,DK,1705008530
370,copperas cove,31.1241,-97.9031,297.26,40,0,8.23,US,1705008361
371,sola,-13.8833,167.55,300.97,76,100,6.59,VU,1705008531
372,pointe-noire,-4.7761,11.8635,298.19,94,20,1.54,CG,1705008531
373,merizo village,13.2658,144.6691,300.0,94,100,5.3,GU,1705008531
374,okha,53.5739,142.9478,243.68,99,27,2.75,RU,1705008531
375,shimoda,34.6667,138.95,281.54,55,0,9.37,JP,1705008532
376,misratah,32.3754,15.0925,289.21,36,0,1.83,LY,1705008532
377,kahriz,34.3838,47.0553,278.19,75,100,4.12,IR,1705008382
378,rengasdengklok,-6.1592,107.2981,298.22,94,100,2.87,ID,1705008532
379,uniao da vitoria,-26.23,-51.0864,296.09,96,100,1.61,BR,1705008533
380,kham sakae saeng,15.3322,102.1728,298.1,63,38,0.84,TH,1705008533
381,sur,22.5667,59.5289,293.32,61,1,2.29,OM,1705008533
382,singaraja,-8.112,115.0882,299.65,78,100,2.08,ID,1705008533
383,vorkuta,67.5,64.0,250.59,92,100,7.3,RU,1705008534
384,arkhangel'sk,64.5401,40.5433,253.22,83,0,0.0,RU,1705008476
385,ekibastuz,51.6667,75.3667,253.51,78,3,8.34,KZ,1705008534
386,sao tome,0.3365,6.7273,299.17,89,40,1.54,ST,1705008534
387,narrabri,-30.3167,149.7833,300.11,68,95,0.89,AU,1705008534
388,wattegama,6.7989,81.4808,295.78,88,100,2.7,LK,1705008535
389,ouesso,1.6136,16.0517,297.31,55,71,1.48,CG,1705008535
390,fortaleza,-3.7227,-38.5247,302.63,79,0,4.63,BR,1705008250
391,magadan,59.5667,150.8,250.43,88,99,1.72,RU,1705008535
392,pionerskiy,54.9508,20.2275,271.01,57,34,7.35,RU,1705008536
393,gereida,11.2811,25.1414,294.12,20,20,4.49,SD,1705008536
394,kuusamo,65.9667,29.1833,257.17,85,100,4.12,FI,1705008536
395,kudal,16.0333,73.6833,297.66,42,11,1.72,IN,1705008537
396,kiunga,-6.1219,141.2906,296.87,100,99,0.7,PG,1705008537
397,midelt,32.6852,-4.7451,281.72,37,0,2.38,MA,1705008537
398,bethanie,-26.4833,17.15,295.44,34,1,4.11,NA,1705008537
399,al majaridah,19.1236,41.9111,296.04,79,21,1.25,SA,1705008538
400,corredor,8.64,-82.946,301.61,86,71,1.43,CR,1705008539
401,rio grande,-32.035,-52.0986,299.21,75,99,6.87,BR,1705008539
402,nuku'alofa,-21.1333,-175.2,298.34,100,100,8.23,TO,1705008539
403,ancud,-41.8697,-73.8203,289.73,67,7,2.47,CL,1705008539
404,ducheng,23.2373,111.5317,289.72,71,99,1.04,CN,1705008540
405,mount pearl,47.5166,-52.7813,274.79,96,100,7.2,CA,1705008315
406,mahikeng,-25.8652,25.6442,293.14,83,89,3.6,ZA,1705008540
407,alaghsas,17.0187,8.0168,293.94,11,90,4.96,NE,1705008541
408,le port,-20.9373,55.2919,299.15,79,14,1.63,RE,1705008541
409,jiwani,25.05,61.7417,294.53,53,1,2.99,PK,1705008541
410,shanhecun,44.7,127.2,250.34,100,63,1.89,CN,1705008542
411,west side highway,46.184,-122.9172,279.14,94,100,2.06,US,1705008542
412,akonolinga,3.7667,12.25,294.85,28,100,0.45,CM,1705008543
413,ketchikan,55.3422,-131.6461,266.14,52,0,3.78,US,1705008543
414,kidal,18.4411,1.4078,296.69,11,100,4.32,ML,1705008543
415,barrouallie,13.2333,-61.2667,298.94,78,75,4.12,VC,1705008543
416,gembu,6.7,11.2667,290.39,19,69,1.93,NG,1705008544
417,port kembla,-34.4667,150.9,297.79,90,47,1.09,AU,1705008544
418,puerto baquerizo moreno,-0.9,-89.6,301.7,79,75,6.69,EC,1705008544
419,amalapuram,16.5833,82.0167,293.87,92,27,1.56,IN,1705008544
420,rikaze,29.25,88.8833,269.71,14,0,1.15,CN,1705008545
421,tofol,5.3248,163.0078,301.05,81,15,10.62,FM,1705008545
422,wailua homesteads,22.0669,-159.378,295.59,83,100,5.66,US,1705008545
423,ribeira brava,32.65,-17.0667,294.33,66,56,7.55,PT,1705008546
424,ndele,8.4109,20.6473,296.85,21,42,2.01,CF,1705008546
425,bayanhongor,46.7167,100.1167,258.96,75,86,1.93,MN,1705008546
426,laojunmiao,39.8333,97.7333,274.29,15,38,4.3,CN,1705008546
427,omdurman,15.6445,32.4777,297.31,25,4,8.36,SD,1705008547
428,nova vicosa,-17.8919,-39.3719,299.63,75,3,4.77,BR,1705008547
429,dali,25.7,100.1833,277.63,67,0,0.66,CN,1705008547
430,shihezi,44.3,86.0333,268.65,79,93,1.3,CN,1705008547
431,luleburgaz,41.4039,27.3592,269.79,87,83,0.91,TR,1705008547
432,lensk,60.7253,114.9278,240.47,96,17,1.72,RU,1705008548
433,grenada,37.1882,-3.6067,279.77,81,0,0.51,ES,1705008548
434,johvi,59.3592,27.4211,263.85,85,20,3.34,EE,1705008548
435,raja,8.4596,25.678,296.65,31,10,2.03,SS,1705008549
436,kargasok,59.0556,80.8572,248.13,88,48,5.81,RU,1705008549
437,lyskovo,56.0328,45.0422,258.22,93,100,5.65,RU,1705008549
438,saurimo,-9.6608,20.3916,291.64,98,100,1.89,AO,1705008549
439,boguchany,58.3814,97.4531,256.4,97,100,1.79,RU,1705008550
440,cileunyi,-6.9389,107.7528,295.92,94,100,1.0,ID,1705008550
441,delphos,40.8434,-84.3416,274.8,82,95,2.68,US,1705008289
442,komatipoort,-25.4332,31.9548,297.62,95,99,1.44,ZA,1705008551
443,garoowe,8.4054,48.4845,294.41,72,61,5.77,SO,1705008551
444,suwayr,30.1171,40.3893,281.67,53,0,2.84,SA,1705008551
445,sarmiento,-45.5882,-69.07,298.78,20,78,2.85,AR,1705008552
446,charters towers,-20.1,146.2667,296.58,81,82,5.58,AU,1705008552
447,monclova,26.9,-101.4167,303.18,10,3,2.68,MX,1705008552
448,changyon,38.2508,125.0961,271.9,57,1,3.71,KP,1705008552
449,shalqar,47.8333,59.6,261.44,91,75,5.9,KZ,1705008553
450,omu-aran,8.1333,5.1,298.94,11,33,0.86,NG,1705008553
451,rudnichnyy,59.617,52.4703,256.98,96,100,2.6,RU,1705008553
452,alice springs,-23.7,133.8833,297.9,50,40,3.06,AU,1705008554
453,tidjikja,18.5564,-11.4271,298.0,12,2,5.15,MR,1705008554
454,atamanovka,51.93,113.63,243.39,97,17,0.79,RU,1705008554
455,talavera,15.6167,120.9333,294.65,89,7,1.47,PH,1705008555
456,huazhou,21.6333,110.5833,290.96,79,94,3.23,CN,1705008555
457,broken hill,-31.95,141.4333,300.33,32,2,5.63,AU,1705008467
458,mccook,40.2019,-100.6257,263.18,72,100,8.23,US,1705008556
459,arno,60.1167,18.6333,272.47,95,87,3.12,SE,1705008556
460,kununurra,-15.7667,128.7333,299.14,94,40,0.0,AU,1705008556
461,lianzhou,24.7811,112.3825,286.2,94,97,0.35,CN,1705008556
462,motueka,-41.1333,173.0167,296.19,53,0,1.08,NZ,1705008556
463,kosh-agach,50.0,88.6667,268.32,63,100,11.62,RU,1705008557
464,west sayville,40.7279,-73.0976,280.81,62,20,4.12,US,1705008557
465,keflavik,64.0049,-22.5624,281.1,100,100,4.12,IS,1705008557
466,jagdalpur,19.0667,82.0333,290.67,64,0,1.69,IN,1705008558
467,gaigeturi,33.4644,126.3183,284.18,58,75,5.66,KR,1705008558
468,pisco,-13.7,-76.2167,300.18,61,0,8.75,PE,1705008319
469,luderitz,-26.6481,15.1594,290.64,84,0,6.96,NA,1705008559
470,ulladulla,-35.35,150.4667,294.77,89,62,1.03,AU,1705008559
471,sitia,35.2,26.0986,284.25,68,98,6.03,GR,1705008559
472,madera acres,37.0191,-120.0668,283.89,57,0,1.54,US,1705008559
473,pangody,65.85,74.4859,247.41,95,82,6.22,RU,1705008560
474,greymouth,-42.4667,171.2,290.7,87,100,1.23,NZ,1705008560
475,hasaki,35.7333,140.8333,270.37,66,19,3.96,JP,1705008560
476,sabang,5.8933,95.3214,300.81,77,99,7.24,ID,1705008560
477,doctor arroyo,23.6667,-100.1833,295.61,10,14,3.02,MX,1705008561
478,lazaro cardenas,17.9583,-102.2,301.25,63,14,5.01,MX,1705008561
479,coruripe,-10.1256,-36.1756,299.47,71,5,4.3,BR,1705008562
480,yaounde,3.8667,11.5167,295.89,100,20,1.03,CM,1705008562
481,hanawa,40.1836,140.7872,274.29,98,87,2.28,JP,1705008562
482,barah,13.7,30.3667,293.37,24,1,6.06,SD,1705008563
483,tsiombe,-25.3,45.4833,298.16,89,17,2.9,MG,1705008563
484,pirallahi,40.4723,50.333,280.23,83,100,4.37,AZ,1705008564
485,kenora,49.8167,-94.4337,261.69,85,100,4.12,CA,1705008564
486,burang,30.25,81.1667,266.24,20,0,1.86,CN,1705008564
487,grand-bassam,5.2118,-3.7388,302.13,83,78,4.48,CI,1705008564
488,kudahuvadhoo,2.6708,72.8944,300.9,79,100,7.28,MV,1705008565
489,gurupi,-11.7292,-49.0686,298.95,81,100,2.73,BR,1705008566
490,kenai,60.5544,-151.2583,267.18,86,0,6.69,US,1705008566
491,sarkikaraagac,38.0794,31.3664,276.55,83,100,0.88,TR,1705008566
492,kavieng,-2.5744,150.7967,301.14,77,100,1.45,PG,1705008567
493,folkston,30.8305,-82.0098,287.51,65,100,0.64,US,1705008567
494,callao,-12.0667,-77.15,299.31,65,20,6.69,PE,1705008330
495,champerico,14.3,-91.9167,306.45,60,10,4.83,GT,1705008568
496,kaoma,-14.7833,24.8,290.09,98,99,1.59,ZM,1705008569
497,bafoulabe,13.8065,-10.8321,304.04,13,16,2.63,ML,1705008569
498,ingeniero jacobacci,-41.3427,-69.5448,297.93,19,21,6.46,AR,1705008569
499,chibougamau,49.9168,-74.3659,258.94,78,100,4.63,CA,1705008570
500,marine corps base hawaii - mcbh,21.4453,-157.7513,299.13,59,0,2.68,US,1705008570
501,boulder city,35.9786,-114.8325,281.91,21,0,6.69,US,1705008308
502,touros,-5.1989,-35.4608,300.31,68,0,5.61,BR,1705008575
503,tangalle,6.024,80.7911,297.24,80,80,6.47,LK,1705008575
504,mount isa,-20.7333,139.5,297.02,94,100,3.6,AU,1705008576
505,teknaf,20.8624,92.3058,288.71,67,0,5.63,BD,1705008576
506,nova sintra,14.8667,-24.7167,293.67,68,86,5.1,CV,1705008576
507,cadale,2.7603,46.3222,298.58,82,94,6.68,SO,1705008576
508,beacon square,28.2086,-82.7554,291.47,72,100,1.34,US,1705008577
509,zaragoza,41.6561,-0.8773,277.05,69,0,6.17,ES,1705008577
510,male,4.1748,73.5089,301.12,89,75,11.83,MV,1705008577
511,koungheul,13.9833,-14.8,303.63,14,42,1.9,SN,1705008577
512,boca suno,-0.7167,-77.1333,303.92,58,87,1.44,EC,1705008578
513,midvagur,62.0511,-7.1939,279.61,87,100,6.69,FO,1705008578
514,corn island,12.1694,-83.0418,300.91,76,11,3.64,NI,1705008578
515,akjoujt,19.6969,-14.4164,297.61,12,25,1.74,MR,1705008578
516,fort mcmurray,56.7268,-111.381,238.92,68,100,2.06,CA,1705008578
517,stjordalshalsen,63.4681,10.9262,278.15,81,75,11.83,NO,1705008579
518,san antonio de los banos,22.8911,-82.4992,301.14,74,75,3.09,CU,1705008579
519,motygino,58.1831,94.7592,256.85,98,100,0.68,RU,1705008579
520,bolotnoye,55.6717,84.3981,255.06,88,100,6.13,RU,1705008579
521,awjilah,29.1081,21.2869,287.49,60,10,3.11,LY,1705008580
522,bureya,49.8133,129.8131,238.12,99,85,0.48,RU,1705008580
523,christchurch,-43.5333,172.6333,296.23,67,75,7.72,NZ,1705008539
524,cidreira,-30.1811,-50.2056,295.81,94,100,2.72,BR,1705008580
525,pirane,-25.7324,-59.1088,295.24,97,100,2.32,AR,1705008581
526,bandar-e anzali,37.4727,49.4622,281.39,82,96,1.52,IR,1705008581
527,luba,3.4568,8.5547,297.09,77,94,4.92,GQ,1705008581
528,togur,58.3631,82.8265,250.45,90,36,4.92,RU,1705008586
529,nangomba,-10.9,38.5,295.76,98,100,2.05,TZ,1705008587
530,veraval,20.9,70.3667,295.45,46,2,4.54,IN,1705008587
531,miracatu,-24.2814,-47.4597,305.03,56,88,1.96,BR,1705008587
532,quepos,9.4236,-84.1652,302.17,70,25,2.22,CR,1705008587
533,carauari,-4.8828,-66.8958,300.86,76,97,1.12,BR,1705008588
534,la rinconada,37.4873,-5.9826,284.29,88,0,1.03,ES,1705008588
535,mandera,3.9366,41.867,301.29,30,9,3.23,KE,1705008588
536,novyye lyady,58.0536,56.6039,253.83,96,100,3.92,RU,1705008588
537,kolonia town,6.964,158.206,302.21,84,100,6.17,FM,1705008589
538,taoudenni,22.6783,-3.9836,294.07,10,32,4.24,ML,1705008589
539,san patricio,28.017,-97.5169,299.2,55,9,7.55,US,1705008590
540,peterhead,57.5058,-1.7981,277.37,75,100,4.83,GB,1705008590
541,pacific grove,36.6177,-121.9166,286.71,48,0,2.24,US,1705008590
542,kourou,5.1552,-52.6478,302.18,81,100,2.91,GF,1705008590
543,bandon,51.7469,-8.7425,277.92,93,15,2.23,IE,1705008591
544,glendive,47.1053,-104.7125,255.24,71,0,4.63,US,1705008591
545,lamar,33.6668,-95.5836,294.25,53,0,10.29,US,1705008591
546,tionk essil,12.7856,-16.5217,299.18,59,62,5.01,SN,1705008591
547,kristiansund,63.1115,7.732,277.51,81,75,8.23,NO,1705008592
548,loa janan,-0.583,117.095,296.82,96,84,0.32,ID,1705008592
549,manaure,11.7751,-72.4445,303.92,56,2,8.39,CO,1705008592
550,luwuk,-0.9516,122.7875,298.73,79,100,1.94,ID,1705008592
551,vyksa,55.3175,42.1744,259.03,90,100,5.38,RU,1705008593
552,monrovia,6.3005,-10.7969,299.02,81,74,4.38,LR,1705008451
553,kargopol',61.5071,38.9456,259.65,92,100,3.51,RU,1705008593
554,primero de enero,21.9469,-78.4283,304.54,48,56,1.99,CU,1705008593
